loc_type,target_type,forecast_date,mean_qs
county,wk ahead inc case,2020-07-05,17.17066704899486
county,wk ahead inc case,2020-07-12,15.490349622504208
county,wk ahead inc case,2020-07-19,16.330205325021602
county,wk ahead inc case,2020-07-26,16.148955773297857
county,wk ahead inc case,2020-08-03,17.080676169156774
county,wk ahead inc case,2020-08-09,15.053319703688544
county,wk ahead inc case,2020-08-16,15.611666792309093
county,wk ahead inc case,2020-08-23,13.680356124073317
county,wk ahead inc case,2020-08-30,13.726409876574795
county,wk ahead inc case,2020-09-06,13.406285739869015
county,wk ahead inc case,2020-09-13,13.901627768681493
county,wk ahead inc case,2020-09-20,14.73931098973257
county,wk ahead inc case,2020-09-27,17.294039829785785
county,wk ahead inc case,2020-10-04,20.943918240892344
county,wk ahead inc case,2020-10-11,30.955795306885886
county,wk ahead inc case,2020-10-18,43.717701999476965
county,wk ahead inc case,2020-10-25,58.43783476656661
county,wk ahead inc case,2020-11-01,65.11212579507209
county,wk ahead inc case,2020-11-09,60.23454220306317
county,wk ahead inc case,2020-11-16,55.176367383283306
county,wk ahead inc case,2020-11-23,57.19973791075408
county,wk ahead inc case,2020-11-30,61.454684399304135
county,wk ahead inc case,2020-12-07,51.69460419082867
county,wk ahead inc case,2020-12-14,43.43987484195206
county,wk ahead inc case,2020-12-21,36.23183106580025
county,wk ahead inc case,2020-12-28,39.45196905216719
county,wk ahead inc case,2021-01-04,37.00350722984036
county,wk ahead inc case,2021-01-11,52.152466205030244
county,wk ahead inc case,2021-01-18,61.301423466139084
county,wk ahead inc case,2021-01-25,43.132994581172966
county,wk ahead inc case,2021-02-01,38.26372548409287
county,wk ahead inc case,2021-02-08,32.1530695166462
county,wk ahead inc case,2021-02-15,24.60630967787784
county,wk ahead inc case,2021-02-22,18.959163882066676
county,wk ahead inc case,2021-03-01,18.495071274787374
county,wk ahead inc case,2021-03-08,18.69312368047028
county,wk ahead inc case,2021-03-15,16.44637981847228
county,wk ahead inc case,2021-03-22,17.06327019744622
county,wk ahead inc case,2021-03-29,14.738385162823487
county,wk ahead inc case,2021-04-05,14.037985355211127
county,wk ahead inc case,2021-04-12,14.683336651459024
county,wk ahead inc case,2021-04-19,18.302335010908596
county,wk ahead inc case,2021-04-26,16.125606384652972
county,wk ahead inc case,2021-05-03,15.650107860154083
county,wk ahead inc case,2021-05-10,13.973060453502114
county,wk ahead inc case,2021-05-17,11.700902661526749
county,wk ahead inc case,2021-05-24,9.607283574894323
county,wk ahead inc case,2021-05-31,7.887072346995591
county,wk ahead inc case,2021-06-07,5.799805217092405
county,wk ahead inc case,2021-06-14,5.682694520135448
county,wk ahead inc case,2021-06-21,8.245250922117176
county,wk ahead inc case,2021-06-28,15.847712854813418
county,wk ahead inc case,2021-07-05,29.10779130977001
county,wk ahead inc case,2021-07-12,32.44022663818311
county,wk ahead inc case,2021-07-19,34.57169233159856
county,wk ahead inc case,2021-07-26,37.120642426480615
national,wk ahead cum death,2020-07-05,1613.5902885869568
national,wk ahead cum death,2020-07-12,926.0897551086955
national,wk ahead cum death,2020-07-19,1421.5219630978258
national,wk ahead cum death,2020-07-26,961.3414238043475
national,wk ahead cum death,2020-08-03,405.8450305434783
national,wk ahead cum death,2020-08-09,418.3412389673915
national,wk ahead cum death,2020-08-16,567.9448235869567
national,wk ahead cum death,2020-08-23,733.2979530434773
national,wk ahead cum death,2020-08-30,908.5565832608706
national,wk ahead cum death,2020-09-06,537.3205858152181
national,wk ahead cum death,2020-09-13,117.46839005434765
national,wk ahead cum death,2020-09-20,379.41584657608666
national,wk ahead cum death,2020-09-27,180.32377755434734
national,wk ahead cum death,2020-10-04,413.3631762500001
national,wk ahead cum death,2020-10-11,596.9305441847821
national,wk ahead cum death,2020-10-18,1739.7004399999998
national,wk ahead cum death,2020-10-25,1968.115132065218
national,wk ahead cum death,2020-11-01,3695.881473532609
national,wk ahead cum death,2020-11-09,4881.042482173914
national,wk ahead cum death,2020-11-16,6254.484622934781
national,wk ahead cum death,2020-11-23,4590.231579402175
national,wk ahead cum death,2020-11-30,8078.579988641307
national,wk ahead cum death,2020-12-07,3065.06280679348
national,wk ahead cum death,2020-12-14,2638.846691467391
national,wk ahead cum death,2020-12-21,1877.193687065218
national,wk ahead cum death,2020-12-28,6303.526087826089
national,wk ahead cum death,2021-01-04,6668.50903152174
national,wk ahead cum death,2021-01-11,2427.983254402174
national,wk ahead cum death,2021-01-18,1813.281975217392
national,wk ahead cum death,2021-01-25,2338.3619259239126
national,wk ahead cum death,2021-02-01,2193.688718804349
national,wk ahead cum death,2021-02-08,5083.349634239129
national,wk ahead cum death,2021-02-15,8619.794165543475
national,wk ahead cum death,2021-02-22,1204.1746123369553
national,wk ahead cum death,2021-03-01,2453.3327777717363
national,wk ahead cum death,2021-03-08,2682.244380706523
national,wk ahead cum death,2021-03-15,1586.504079130432
national,wk ahead cum death,2021-03-22,647.9875839130419
national,wk ahead cum death,2021-03-29,454.87661380434787
national,wk ahead cum death,2021-04-05,473.96996652173755
national,wk ahead cum death,2021-04-12,759.7391019565235
national,wk ahead cum death,2021-04-19,416.51880983695577
national,wk ahead cum death,2021-04-26,426.2572165760855
national,wk ahead cum death,2021-05-03,407.63412005434736
national,wk ahead cum death,2021-05-10,497.88476945652127
national,wk ahead cum death,2021-05-17,433.0294173369546
national,wk ahead cum death,2021-05-24,577.0384378804347
national,wk ahead cum death,2021-05-31,2014.2242063586998
national,wk ahead cum death,2021-06-07,682.5468317391295
