loc_type,target_type,forecast_date,mean_qs
county,wk ahead inc case,2020-07-05,17.170839048358122
county,wk ahead inc case,2020-07-12,15.49071785145768
county,wk ahead inc case,2020-07-19,16.330982227282032
county,wk ahead inc case,2020-07-26,16.148078618615546
county,wk ahead inc case,2020-08-03,17.080271464103788
county,wk ahead inc case,2020-08-09,15.053047758902988
county,wk ahead inc case,2020-08-16,15.611960579547006
county,wk ahead inc case,2020-08-23,13.677911361258927
county,wk ahead inc case,2020-08-30,13.725070482842135
county,wk ahead inc case,2020-09-06,13.407170489948607
county,wk ahead inc case,2020-09-13,13.90137917860554
county,wk ahead inc case,2020-09-20,14.738941453188248
county,wk ahead inc case,2020-09-27,17.29394562639287
county,wk ahead inc case,2020-10-04,20.94337588631919
county,wk ahead inc case,2020-10-11,30.951378674330286
county,wk ahead inc case,2020-10-18,43.70678094385318
county,wk ahead inc case,2020-10-25,58.42326934154273
county,wk ahead inc case,2020-11-01,65.09831978470233
county,wk ahead inc case,2020-11-09,60.21380836033793
county,wk ahead inc case,2020-11-16,55.15873764753036
county,wk ahead inc case,2020-11-23,57.188907647416656
county,wk ahead inc case,2020-11-30,61.438392874766905
county,wk ahead inc case,2020-12-07,51.69515765423887
county,wk ahead inc case,2020-12-14,43.45643960749534
county,wk ahead inc case,2020-12-21,36.25918296692364
county,wk ahead inc case,2020-12-28,39.44552390276072
county,wk ahead inc case,2021-01-04,36.99761853424751
county,wk ahead inc case,2021-01-11,52.16054088552326
county,wk ahead inc case,2021-01-18,61.30628729476509
county,wk ahead inc case,2021-01-25,43.13814144068086
county,wk ahead inc case,2021-02-01,38.265849818927094
county,wk ahead inc case,2021-02-08,32.156806417997
county,wk ahead inc case,2021-02-15,24.607967180038205
county,wk ahead inc case,2021-02-22,18.957356791513167
county,wk ahead inc case,2021-03-01,18.48277675984673
county,wk ahead inc case,2021-03-08,18.670822957315686
county,wk ahead inc case,2021-03-15,16.41720917218129
county,wk ahead inc case,2021-03-22,17.02478680953518
county,wk ahead inc case,2021-03-29,14.706804001227999
county,wk ahead inc case,2021-04-05,14.03955881778101
county,wk ahead inc case,2021-04-12,12.711991871581596
county,wk ahead inc case,2021-04-19,13.431756528680515
county,wk ahead inc case,2021-04-26,10.50387915435662
national,wk ahead cum death,2020-07-05,1664.046810326087
national,wk ahead cum death,2020-07-12,947.2449616304344
national,wk ahead cum death,2020-07-19,1472.3298435326083
national,wk ahead cum death,2020-07-26,1002.9583259782606
national,wk ahead cum death,2020-08-03,383.25299793478257
national,wk ahead cum death,2020-08-09,407.13595635869586
national,wk ahead cum death,2020-08-16,536.4336279347824
national,wk ahead cum death,2020-08-23,685.1432791304339
national,wk ahead cum death,2020-08-30,806.3454854347837
national,wk ahead cum death,2020-09-06,441.94184668478323
