loc_type,target_type,forecast_date,mean_qs
county,wk ahead inc case,2020-07-05,17.172581180072317
county,wk ahead inc case,2020-07-12,15.49265575794788
county,wk ahead inc case,2020-07-19,16.330519340121434
county,wk ahead inc case,2020-07-26,16.151317361963887
county,wk ahead inc case,2020-08-03,17.082745573804978
county,wk ahead inc case,2020-08-09,15.055388278300814
county,wk ahead inc case,2020-08-16,15.6121821991404
county,wk ahead inc case,2020-08-23,13.677012261791058
county,wk ahead inc case,2020-08-30,13.724690019386456
county,wk ahead inc case,2020-09-06,13.40671429992723
county,wk ahead inc case,2020-09-13,13.901416439259563
county,wk ahead inc case,2020-09-20,14.738380951528177
county,wk ahead inc case,2020-09-27,17.294117875903943
county,wk ahead inc case,2020-10-04,20.943038766657573
county,wk ahead inc case,2020-10-11,30.949291566039022
county,wk ahead inc case,2020-10-18,43.70817552929004
county,wk ahead inc case,2020-10-25,58.42568546243235
county,wk ahead inc case,2020-11-01,65.10059300296767
county,wk ahead inc case,2020-11-09,60.21797668707645
county,wk ahead inc case,2020-11-16,55.15698719271615
county,wk ahead inc case,2020-11-23,57.187226767805974
county,wk ahead inc case,2020-11-30,61.43705681254832
county,wk ahead inc case,2020-12-07,51.6926252032451
county,wk ahead inc case,2020-12-14,43.454999199526995
county,wk ahead inc case,2020-12-21,36.2588820277323
county,wk ahead inc case,2020-12-28,39.44478095238095
county,wk ahead inc case,2021-01-04,36.99548636523855
county,wk ahead inc case,2021-01-11,52.159818651930685
county,wk ahead inc case,2021-01-18,61.30581402647019
county,wk ahead inc case,2021-01-25,43.13828419549052
county,wk ahead inc case,2021-02-01,38.274090881827895
county,wk ahead inc case,2021-02-08,32.156783677286576
county,wk ahead inc case,2021-02-15,24.607850224564515
county,wk ahead inc case,2021-02-22,18.97010481307136
county,wk ahead inc case,2021-03-01,17.42630550021983
county,wk ahead inc case,2021-03-08,16.779060013871835
county,wk ahead inc case,2021-03-15,9.736552151271207
national,wk ahead cum death,2020-07-05,1656.5739842391306
national,wk ahead cum death,2020-07-12,943.5424724999998
national,wk ahead cum death,2020-07-19,1461.4004957065213
national,wk ahead cum death,2020-07-26,995.2028911956519
national,wk ahead cum death,2020-08-03,387.80749793478253
national,wk ahead cum death,2020-08-09,409.4857824456525
national,wk ahead cum death,2020-08-16,544.8412366304347
national,wk ahead cum death,2020-08-23,701.9802356521731
national,wk ahead cum death,2020-08-30,842.9207136956533
national,wk ahead cum death,2020-09-06,480.5994553804354
national,wk ahead cum death,2020-09-13,149.7540530978261
national,wk ahead cum death,2020-09-20,347.6216074456518
national,wk ahead cum death,2020-09-27,170.17827755434766
national,wk ahead cum death,2020-10-04,446.92606755434787
national,wk ahead cum death,2020-10-11,636.8481746195649
national,wk ahead cum death,2020-10-18,1796.5754399999998
national,wk ahead cum death,2020-10-25,2018.8533929347832
national,wk ahead cum death,2020-11-01,3739.006473532609
national,wk ahead cum death,2020-11-09,4915.167482173914
national,wk ahead cum death,2020-11-16,6278.359622934781
